Preprocessing executable 'cephaland.cabal' for cephaland-0.1.0.0...
Linking .stack-work/dist/x86_64-linux/Cabal-1.24.2.0/build/cephaland.cabal/cephaland.cabal ...
.stack-work/dist/x86_64-linux/Cabal-1.24.2.0/build/cephaland.cabal/cephaland.cabal-tmp/Handler.o: In function `c1FC3_info':
(.text+0x860b): undefined reference to `inline_c_Apecs_Physics_Body_9_bd432f162ec1d278eb72d92887d1b9f469b69038'
.stack-work/dist/x86_64-linux/Cabal-1.24.2.0/build/cephaland.cabal/cephaland.cabal-tmp/Handler.o: In function `c1FFs_info':
(.text+0x8c4b): undefined reference to `inline_c_Apecs_Physics_Body_9_bd432f162ec1d278eb72d92887d1b9f469b69038'
.stack-work/dist/x86_64-linux/Cabal-1.24.2.0/build/cephaland.cabal/cephaland.cabal-tmp/Handler.o: In function `c1FD9_info':
(.text+0xc7f7): undefined reference to `inline_c_Apecs_Physics_Body_9_bd432f162ec1d278eb72d92887d1b9f469b69038'
.stack-work/dist/x86_64-linux/Cabal-1.24.2.0/build/cephaland.cabal/cephaland.cabal-tmp/Main.o: In function `comJ_info':
(.text+0x797d): undefined reference to `inline_c_Apecs_Physics_Space_2_eacafef8d953c8b6c55056b5cec23c0e10cff641'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x1d33): undefined reference to `inline_c_Apecs_Physics_Body_25_77b2d0c63d56dccdfa682106ec4f41090bc9dfb3'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x1f0a): undefined reference to `inline_c_Apecs_Physics_Body_24_4e816a20006bb7a32a99f2c1884a141692785dd5'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x20ba): undefined reference to `inline_c_Apecs_Physics_Body_23_a615e0e3bc8e7b2aca0ee61083e08fbc91c3b5bb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x228a): undefined reference to `inline_c_Apecs_Physics_Body_22_339c2d1ce1085d4072e1010fd03dc60db3b3e38b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x242a): undefined reference to `inline_c_Apecs_Physics_Body_21_3c55d69b2648af9f4b8f854f982e2a94a6327ed9'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x25fa): undefined reference to `inline_c_Apecs_Physics_Body_20_aecd5298cb6f6ba26edf2d2a5a91cdd0458609d9'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x279a): undefined reference to `inline_c_Apecs_Physics_Body_19_995c9a54ece727e0c4b102c3002f20810fed8320'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x296a): undefined reference to `inline_c_Apecs_Physics_Body_18_e18516a70071526287601c73217308de9a0b8b5d'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x2b0a): undefined reference to `inline_c_Apecs_Physics_Body_17_e7f26e6a019bf65ca54218ca221a508e62beeade'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x2cf3): undefined reference to `inline_c_Apecs_Physics_Body_16_986c84564b4073aa925cc15fab46a8a23d4b0631'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x2eca): undefined reference to `inline_c_Apecs_Physics_Body_15_b0862382ac90c2745bb143b744c2bf63b31f347b'
